age,sex,region,income,children,car,personal_loan,mortgage,use_investment_services
48,FEMALE,INNER_CITY,17546,1,NO,NO,NO,YES
40,MALE,TOWN,30085.1,3,YES,NO,YES,NO
51,FEMALE,INNER_CITY,16575.4,0,YES,YES,NO,NO
23,FEMALE,TOWN,20375.4,3,NO,NO,NO,NO
57,FEMALE,RURAL,50576.3,0,NO,YES,NO,NO
57,FEMALE,TOWN,37869.6,2,NO,YES,NO,YES
22,MALE,RURAL,8877.07,0,NO,NO,NO,YES
58,MALE,TOWN,24946.6,0,YES,YES,NO,NO
37,FEMALE,SUBURBAN,25304.3,2,YES,NO,NO,NO
54,MALE,TOWN,24212.1,2,YES,YES,NO,NO
66,FEMALE,TOWN,59803.9,0,NO,YES,NO,NO
52,FEMALE,INNER_CITY,26658.8,0,YES,YES,YES,NO
44,FEMALE,TOWN,15735.8,1,NO,YES,YES,YES
66,FEMALE,TOWN,55204.7,1,YES,YES,YES,YES
36,MALE,RURAL,19474.6,0,NO,YES,YES,NO
38,FEMALE,INNER_CITY,22342.1,0,YES,YES,YES,NO
37,FEMALE,TOWN,17729.8,2,NO,NO,YES,NO
46,FEMALE,SUBURBAN,41016,0,NO,YES,YES,NO
62,FEMALE,INNER_CITY,26909.2,0,NO,YES,NO,YES
31,MALE,TOWN,22522.8,0,YES,YES,NO,NO
61,MALE,INNER_CITY,57880.7,2,NO,YES,NO,YES
50,MALE,TOWN,16497.3,2,NO,YES,NO,NO
54,MALE,INNER_CITY,38446.6,0,NO,YES,NO,NO
27,FEMALE,TOWN,15538.8,0,YES,YES,YES,NO
22,MALE,INNER_CITY,12640.3,2,YES,YES,NO,NO
56,MALE,INNER_CITY,41034,0,YES,YES,YES,NO
45,MALE,INNER_CITY,20809.7,0,NO,YES,YES,NO
39,FEMALE,TOWN,20114,1,NO,NO,NO,YES
39,FEMALE,INNER_CITY,29359.1,3,YES,NO,YES,NO
61,MALE,RURAL,24270.1,1,NO,NO,NO,YES
61,FEMALE,RURAL,22942.9,2,NO,YES,NO,NO
20,FEMALE,TOWN,16325.8,2,NO,YES,NO,NO
45,MALE,SUBURBAN,23443.2,1,YES,YES,NO,YES
33,FEMALE,INNER_CITY,29921.3,3,YES,YES,NO,NO
43,MALE,SUBURBAN,37521.9,0,NO,YES,NO,YES
27,FEMALE,INNER_CITY,19868,2,NO,YES,NO,NO
19,MALE,RURAL,10953,3,YES,YES,NO,NO
36,FEMALE,RURAL,13381,0,YES,NO,NO,YES
43,FEMALE,TOWN,18504.3,0,YES,YES,NO,NO
66,FEMALE,SUBURBAN,25391.5,2,NO,NO,NO,NO
55,MALE,TOWN,26774.2,0,NO,NO,YES,YES
47,FEMALE,INNER_CITY,26952.6,0,YES,NO,NO,NO
67,MALE,TOWN,55716.5,2,YES,YES,NO,YES
32,FEMALE,TOWN,27571.5,0,YES,NO,YES,NO
20,MALE,INNER_CITY,13740,2,YES,YES,YES,NO
64,MALE,INNER_CITY,52670.6,2,NO,YES,YES,YES
50,FEMALE,INNER_CITY,13283.9,1,YES,YES,NO,YES
29,MALE,INNER_CITY,13106.6,2,NO,YES,YES,YES
52,MALE,INNER_CITY,39547.8,2,YES,NO,NO,YES
47,FEMALE,RURAL,17867.3,2,YES,YES,NO,NO
24,MALE,TOWN,14309.7,2,YES,YES,NO,NO
36,MALE,TOWN,23894.8,0,NO,NO,NO,NO
43,MALE,TOWN,16259.7,1,NO,YES,NO,YES
48,MALE,SUBURBAN,29794.1,1,NO,YES,NO,YES
63,MALE,TOWN,56842.5,0,NO,YES,YES,NO
52,FEMALE,RURAL,47835.8,3,NO,YES,NO,YES
58,FEMALE,INNER_CITY,24977.5,0,NO,NO,NO,YES
28,MALE,INNER_CITY,23124.9,0,NO,YES,NO,YES
29,FEMALE,INNER_CITY,15143.8,0,NO,NO,NO,NO
34,MALE,INNER_CITY,25334.3,1,YES,YES,YES,YES
42,FEMALE,INNER_CITY,24763.3,1,NO,YES,YES,YES
65,FEMALE,INNER_CITY,36589,1,YES,NO,NO,YES
47,MALE,INNER_CITY,27022.6,2,NO,YES,NO,NO
20,MALE,INNER_CITY,11700.4,0,NO,YES,NO,NO
21,MALE,TOWN,5014.21,0,YES,YES,YES,NO
42,MALE,INNER_CITY,17390.1,0,NO,YES,NO,NO
19,MALE,TOWN,10861,2,NO,YES,NO,NO
41,FEMALE,TOWN,34892.9,0,NO,YES,YES,NO
30,MALE,TOWN,19403.1,2,NO,YES,NO,NO
31,FEMALE,RURAL,10441.9,2,NO,NO,NO,YES
25,MALE,INNER_CITY,14064.9,3,YES,YES,NO,NO
21,MALE,INNER_CITY,8062.73,0,NO,NO,NO,YES
36,MALE,INNER_CITY,31982,3,YES,YES,YES,YES
58,FEMALE,INNER_CITY,23197.5,2,NO,YES,YES,NO
64,FEMALE,INNER_CITY,52674,2,YES,YES,NO,YES
59,FEMALE,RURAL,35610.5,2,YES,NO,NO,YES
45,FEMALE,TOWN,26948,0,NO,YES,YES,NO
61,MALE,INNER_CITY,49456.7,1,YES,YES,YES,YES
30,FEMALE,INNER_CITY,14724.5,0,YES,NO,NO,NO
58,FEMALE,TOWN,34524.9,2,YES,YES,NO,YES
50,FEMALE,TOWN,22052.1,3,NO,YES,NO,YES
30,MALE,INNER_CITY,27808.1,3,NO,NO,NO,NO
29,FEMALE,INNER_CITY,12591.4,1,NO,YES,NO,NO
35,MALE,INNER_CITY,16394.4,1,NO,YES,NO,YES
62,MALE,INNER_CITY,24026.1,0,NO,NO,YES,YES
36,MALE,INNER_CITY,31683.1,1,YES,YES,NO,YES
25,FEMALE,INNER_CITY,15525,0,NO,YES,NO,NO
66,FEMALE,TOWN,22562.2,0,YES,YES,YES,NO
30,MALE,SUBURBAN,15848.7,0,YES,YES,YES,NO
54,FEMALE,INNER_CITY,31095.6,2,NO,NO,NO,YES
37,MALE,TOWN,24814.5,1,YES,NO,YES,YES
28,FEMALE,INNER_CITY,25429.3,2,NO,YES,YES,NO
53,FEMALE,RURAL,34866.5,0,NO,NO,NO,YES
61,MALE,INNER_CITY,42579.1,2,YES,YES,NO,NO
61,FEMALE,INNER_CITY,41127.4,0,YES,YES,NO,NO
18,FEMALE,INNER_CITY,9990.11,0,NO,YES,NO,NO
22,MALE,INNER_CITY,7948.62,1,NO,NO,YES,NO
34,MALE,TOWN,30870.8,2,YES,YES,YES,YES
35,FEMALE,INNER_CITY,12125.8,2,NO,YES,NO,NO
18,FEMALE,RURAL,15348.9,0,YES,NO,NO,NO
54,MALE,INNER_CITY,26707.9,1,NO,YES,YES,YES
27,FEMALE,INNER_CITY,11604.4,2,YES,YES,NO,NO
42,MALE,INNER_CITY,15499.9,0,YES,NO,YES,YES
43,MALE,TOWN,33088.5,0,NO,YES,YES,NO
64,FEMALE,INNER_CITY,34513.6,1,NO,YES,NO,YES
43,MALE,TOWN,32395.5,3,YES,YES,NO,NO
49,MALE,RURAL,46633,0,YES,YES,NO,NO
23,MALE,INNER_CITY,13039.9,0,NO,NO,NO,NO
23,MALE,INNER_CITY,12681.9,0,NO,YES,NO,YES
30,FEMALE,INNER_CITY,24031.5,2,YES,YES,YES,NO
36,MALE,TOWN,37330.5,2,NO,YES,NO,YES
34,MALE,INNER_CITY,25333.2,3,YES,NO,YES,NO
51,FEMALE,INNER_CITY,37094.2,0,YES,NO,NO,NO
36,MALE,TOWN,33630.6,2,YES,YES,NO,YES
